Script: Doing bsbm_1_of10000products_vig1_8
db-url 10.7.20.39/bsbm_1_of10000products_vig1_8
1
sed 1s,.*,db-url 10.7.20.39/bsbm_1_of10000products_vig1_8, src/main/resources/configuration.conf > src/main/resources/configuration.conf.tmp
connectionUrl jdbc:mysql://10.7.20.39/bsbm_1_of10000products_vig1_8
14
sed 14s,.*,connectionUrl jdbc:mysql://10.7.20.39/bsbm_1_of10000products_vig1_8, src/main/resources/bsbm-mysql-vig.obda > src/main/resources/bsbm-mysql-vig.obda.tmp
#logback.classic pattern: %d{HH:mm:ss.SSS} [%thread] %-5level %logger{36} - %msg%n
14:27:14.815 [main] DEBUG i.u.inf.mixer_ontop.core.MixerOntop - Loading the ontology
14:27:15.432 [main] DEBUG i.u.k.obda.model.impl.OBDAModelImpl - OBDA model is initialized!
14:27:15.439 [main] DEBUG i.u.k.obda.model.impl.OBDAModelImpl - OBDA model is reset
14:27:15.582 [main] DEBUG i.u.k.obda.model.impl.OBDAModelImpl - OBDA model is initialized!
14:27:15.589 [main] DEBUG i.u.k.o.o.owlapi3.QuestOWL - Load ontologies called. Translating ontologies.
14:27:15.598 [main] DEBUG i.u.k.obda.owlapi3.OWLAPI3Translator - Load ontologies called. Translating ontologies.
14:27:15.612 [main] WARN  i.u.k.obda.owlapi3.OWLAPI3Translator - WARNING. The current ontology is not in the OWL 2 QL profile.
14:27:15.617 [main] DEBUG i.u.k.obda.owlapi3.OWLAPI3Translator - Ontology loaded: [Ontology info. Axioms: 0 Classes: 8 Object Properties: 10 Data Properties: 30]
14:27:15.620 [main] DEBUG i.u.k.o.o.owlapi3.QuestOWL - Initializing a new Quest instance...
14:27:15.625 [main] DEBUG i.u.k.obda.owlrefplatform.core.Quest - Quest configuration:
ans1(URI("http://www.w3.org/1999/02/22-rdf-syntax-ns#type"),URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/Offer"),"null") :- offer("15",t2_129,t3_129,t4_129,t5_129,t6_129,t7_129,t8_129,t9_129,"5900",t11_129), IS_NOT_NULL("5900"), IS_NOT_NULL("15")
ans1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/price"),http://www.w3.org/2001/XMLSchema#double(t5_128),"null") :- offer("15",t2_128,t3_128,t4_128,t5_128,t6_128,t7_128,t8_128,t9_128,"5900",t11_128), IS_NOT_NULL("5900"), IS_NOT_NULL("15"), IS_NOT_NULL(t5_128)
ans1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/deliveryDays"),http://www.w3.org/2001/XMLSchema#integer(t8_126),"null") :- offer("15",t2_126,t3_126,t4_126,t5_126,t6_126,t7_126,t8_126,t9_126,"5900",t11_126), IS_NOT_NULL("5900"), IS_NOT_NULL("15"), IS_NOT_NULL(t8_126)
ans1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/offerWebpage"),http://www.w3.org/2000/01/rdf-schema#Literal(t9_109),"null") :- offer("15",t2_109,t3_109,t4_109,t5_109,t6_109,t7_109,t8_109,t9_109,"5900",t11_109), IS_NOT_NULL("5900"), IS_NOT_NULL("15"), IS_NOT_NULL(t9_109)
ans1(URI("http://purl.org/dc/elements/1.1/publisher"),URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor{}/Vendor{}",t4_102,t4_102),"null") :- offer("15",t2_102,t3_102,t4_102,t5_102,t6_102,t7_102,t8_102,t9_102,"5900",t11_102), IS_NOT_NULL("5900"), IS_NOT_NULL("15"), IS_NOT_NULL(t4_102)
ans1(URI("http://purl.org/dc/elements/1.1/date"),http://www.w3.org/2001/XMLSchema#date(t11_94),"null") :- offer("15",t2_94,t3_94,t4_94,t5_94,t6_94,t7_94,t8_94,t9_94,"5900",t11_94), IS_NOT_NULL("5900"), IS_NOT_NULL("15"), IS_NOT_NULL(t11_94)
ans1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/product"),URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}",t3_78,t2_78),"null") :- offer("15",t2_78,t3_78,t4_78,t5_78,t6_78,t7_78,t8_78,t9_78,"5900",t11_78), IS_NOT_NULL("5900"), IS_NOT_NULL("15"), IS_NOT_NULL(t3_78), IS_NOT_NULL(t2_78)

14:31:12.350 [Thread-15] DEBUG i.u.k.o.o.core.QuestStatement - Boolean expression evaluated: 
ans1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/vendor"),URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor{}/Vendor{}",t4_135,t4_135),"null") :- offer("15",t2_135,t3_135,t4_135,t5_135,t6_135,t7_135,t8_135,t9_135,"5900",t11_135), IS_NOT_NULL(t4_135)
ans1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/validTo"),http://www.w3.org/2001/XMLSchema#dateTime(t7_134),"null") :- offer("15",t2_134,t3_134,t4_134,t5_134,t6_134,t7_134,t8_134,t9_134,"5900",t11_134), IS_NOT_NULL(t7_134)
ans1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/validFrom"),http://www.w3.org/2001/XMLSchema#dateTime(t6_132),"null") :- offer("15",t2_132,t3_132,t4_132,t5_132,t6_132,t7_132,t8_132,t9_132,"5900",t11_132), IS_NOT_NULL(t6_132)
ans1(URI("http://www.w3.org/1999/02/22-rdf-syntax-ns#type"),URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/Offer"),"null") :- offer("15",t2_129,t3_129,t4_129,t5_129,t6_129,t7_129,t8_129,t9_129,"5900",t11_129)
ans1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/price"),http://www.w3.org/2001/XMLSchema#double(t5_128),"null") :- offer("15",t2_128,t3_128,t4_128,t5_128,t6_128,t7_128,t8_128,t9_128,"5900",t11_128), IS_NOT_NULL(t5_128)
ans1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/deliveryDays"),http://www.w3.org/2001/XMLSchema#integer(t8_126),"null") :- offer("15",t2_126,t3_126,t4_126,t5_126,t6_126,t7_126,t8_126,t9_126,"5900",t11_126), IS_NOT_NULL(t8_126)
ans1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/offerWebpage"),http://www.w3.org/2000/01/rdf-schema#Literal(t9_109),"null") :- offer("15",t2_109,t3_109,t4_109,t5_109,t6_109,t7_109,t8_109,t9_109,"5900",t11_109), IS_NOT_NULL(t9_109)
ans1(URI("http://purl.org/dc/elements/1.1/publisher"),URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor{}/Vendor{}",t4_102,t4_102),"null") :- offer("15",t2_102,t3_102,t4_102,t5_102,t6_102,t7_102,t8_102,t9_102,"5900",t11_102), IS_NOT_NULL(t4_102)
ans1(URI("http://purl.org/dc/elements/1.1/date"),http://www.w3.org/2001/XMLSchema#date(t11_94),"null") :- offer("15",t2_94,t3_94,t4_94,t5_94,t6_94,t7_94,t8_94,t9_94,"5900",t11_94), IS_NOT_NULL(t11_94)
ans1(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/product"),URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}",t3_78,t2_78),"null") :- offer("15",t2_78,t3_78,t4_78,t5_78,t6_78,t7_78,t8_78,t9_78,"5900",t11_78), IS_NOT_NULL(t3_78), IS_NOT_NULL(t2_78)

14:31:12.350 [Thread-15] DEBUG i.u.k.o.o.core.QuestStatement - Partial evaluation ended.
14:31:12.350 [Thread-15] DEBUG i.u.k.o.o.core.QuestStatement - Producing the SQL string...
14:31:12.356 [Thread-15] DEBUG i.u.k.o.o.core.QuestStatement - Resulting sql: 
SELECT 
   1 AS "propertyQuestType", NULL AS "propertyLang", 'http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/vendor' AS `property`, 
   1 AS "hasValueQuestType", NULL AS "hasValueLang", CONCAT('http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor', REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(CAST(QVIEW1.`vendor` AS CHAR(8000) CHARACTER SET utf8),' ', '%20'),'!', '%21'),'@', '%40'),'#', '%23'),'$', '%24'),'&', '%26'),'*', '%42'), '(', '%28'), ')', '%29'), '[', '%5B'), ']', '%5D'), ',', '%2C'), ';', '%3B'), ':', '%3A'), '?', '%3F'), '=', '%3D'), '+', '%2B'), '''', '%22'), '/', '%2F'), '/Vendor', REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(CAST(QVIEW1.`vendor` AS CHAR(8000) CHARACTER SET utf8),' ', '%20'),'!', '%21'),'@', '%40'),'#', '%23'),'$', '%24'),'&', '%26'),'*', '%42'), '(', '%28'), ')', '%29'), '[', '%5B'), ']', '%5D'), ',', '%2C'), ';', '%3B'), ':', '%3A'), '?', '%3F'), '=', '%3D'), '+', '%2B'), '''', '%22'), '/', '%2F')) AS `hasValue`, 
   0 AS "isValueOfQuestType", NULL AS "isValueOfLang", CAST(NULL AS CHAR(8000) CHARACTER SET utf8) AS `isValueOf`
 FROM 
offer QVIEW1
WHERE 
(QVIEW1.`nr` = '15') AND
(QVIEW1.`publisher` = '5900') AND
QVIEW1.`vendor` IS NOT NULL
UNION ALL
SELECT 
   1 AS "propertyQuestType", NULL AS "propertyLang", 'http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/validTo' AS `property`, 
   8 AS "hasValueQuestType", NULL AS "hasValueLang", CAST(QVIEW1.`validTo` AS CHAR(8000) CHARACTER SET utf8) AS `hasValue`, 
   0 AS "isValueOfQuestType", NULL AS "isValueOfLang", CAST(NULL AS CHAR(8000) CHARACTER SET utf8) AS `isValueOf`
 FROM 
offer QVIEW1
WHERE 
(QVIEW1.`nr` = '15') AND
(QVIEW1.`publisher` = '5900') AND
QVIEW1.`validTo` IS NOT NULL
UNION ALL
SELECT 
   1 AS "propertyQuestType", NULL AS "propertyLang", 'http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/validFrom' AS `property`, 
   8 AS "hasValueQuestType", NULL AS "hasValueLang", CAST(QVIEW1.`validFrom` AS CHAR(8000) CHARACTER SET utf8) AS `hasValue`, 
   0 AS "isValueOfQuestType", NULL AS "isValueOfLang", CAST(NULL AS CHAR(8000) CHARACTER SET utf8) AS `isValueOf`
 FROM 
offer QVIEW1
WHERE 
(QVIEW1.`nr` = '15') AND
(QVIEW1.`publisher` = '5900') AND
QVIEW1.`validFrom` IS NOT NULL
UNION ALL
SELECT 
   1 AS "propertyQuestType", NULL AS "propertyLang", 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type' AS `property`, 
   1 AS "hasValueQuestType", NULL AS "hasValueLang", 'http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/Offer' AS `hasValue`, 
   0 AS "isValueOfQuestType", NULL AS "isValueOfLang", CAST(NULL AS CHAR(8000) CHARACTER SET utf8) AS `isValueOf`
 FROM 
offer QVIEW1
WHERE 
(QVIEW1.`nr` = '15') AND
(QVIEW1.`publisher` = '5900')
UNION ALL
SELECT 
   1 AS "propertyQuestType", NULL AS "propertyLang", 'http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/price' AS `property`, 
   6 AS "hasValueQuestType", NULL AS "hasValueLang", CAST(QVIEW1.`price` AS CHAR(8000) CHARACTER SET utf8) AS `hasValue`, 
   0 AS "isValueOfQuestType", NULL AS "isValueOfLang", CAST(NULL AS CHAR(8000) CHARACTER SET utf8) AS `isValueOf`
 FROM 
offer QVIEW1
WHERE 
(QVIEW1.`nr` = '15') AND
(QVIEW1.`publisher` = '5900') AND
QVIEW1.`price` IS NOT NULL
UNION ALL
SELECT 
   1 AS "propertyQuestType", NULL AS "propertyLang", 'http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/deliveryDays' AS `property`, 
   4 AS "hasValueQuestType", NULL AS "hasValueLang", CAST(QVIEW1.`deliveryDays` AS CHAR(8000) CHARACTER SET utf8) AS `hasValue`, 
   0 AS "isValueOfQuestType", NULL AS "isValueOfLang", CAST(NULL AS CHAR(8000) CHARACTER SET utf8) AS `isValueOf`
 FROM 
offer QVIEW1
WHERE 
(QVIEW1.`nr` = '15') AND
(QVIEW1.`publisher` = '5900') AND
QVIEW1.`deliveryDays` IS NOT NULL
UNION ALL
SELECT 
   1 AS "propertyQuestType", NULL AS "propertyLang", 'http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/offerWebpage' AS `property`, 
   3 AS "hasValueQuestType", NULL AS "hasValueLang", CAST(QVIEW1.`offerWebpage` AS CHAR(8000) CHARACTER SET utf8) AS `hasValue`, 
   0 AS "isValueOfQuestType", NULL AS "isValueOfLang", CAST(NULL AS CHAR(8000) CHARACTER SET utf8) AS `isValueOf`
 FROM 
offer QVIEW1
WHERE 
(QVIEW1.`nr` = '15') AND
(QVIEW1.`publisher` = '5900') AND
QVIEW1.`offerWebpage` IS NOT NULL
UNION ALL
SELECT 
   1 AS "propertyQuestType", NULL AS "propertyLang", 'http://purl.org/dc/elements/1.1/publisher' AS `property`, 
   1 AS "hasValueQuestType", NULL AS "hasValueLang", CONCAT('http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor', REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(CAST(QVIEW1.`vendor` AS CHAR(8000) CHARACTER SET utf8),' ', '%20'),'!', '%21'),'@', '%40'),'#', '%23'),'$', '%24'),'&', '%26'),'*', '%42'), '(', '%28'), ')', '%29'), '[', '%5B'), ']', '%5D'), ',', '%2C'), ';', '%3B'), ':', '%3A'), '?', '%3F'), '=', '%3D'), '+', '%2B'), '''', '%22'), '/', '%2F'), '/Vendor', REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(CAST(QVIEW1.`vendor` AS CHAR(8000) CHARACTER SET utf8),' ', '%20'),'!', '%21'),'@', '%40'),'#', '%23'),'$', '%24'),'&', '%26'),'*', '%42'), '(', '%28'), ')', '%29'), '[', '%5B'), ']', '%5D'), ',', '%2C'), ';', '%3B'), ':', '%3A'), '?', '%3F'), '=', '%3D'), '+', '%2B'), '''', '%22'), '/', '%2F')) AS `hasValue`, 
   0 AS "isValueOfQuestType", NULL AS "isValueOfLang", CAST(NULL AS CHAR(8000) CHARACTER SET utf8) AS `isValueOf`
 FROM 
offer QVIEW1
WHERE 
(QVIEW1.`nr` = '15') AND
(QVIEW1.`publisher` = '5900') AND
QVIEW1.`vendor` IS NOT NULL
UNION ALL
SELECT 
   1 AS "propertyQuestType", NULL AS "propertyLang", 'http://purl.org/dc/elements/1.1/date' AS `property`, 
   10 AS "hasValueQuestType", NULL AS "hasValueLang", CAST(QVIEW1.`publishDate` AS CHAR(8000) CHARACTER SET utf8) AS `hasValue`, 
   0 AS "isValueOfQuestType", NULL AS "isValueOfLang", CAST(NULL AS CHAR(8000) CHARACTER SET utf8) AS `isValueOf`
 FROM 
offer QVIEW1
WHERE 
(QVIEW1.`nr` = '15') AND
(QVIEW1.`publisher` = '5900') AND
QVIEW1.`publishDate` IS NOT NULL
UNION ALL
SELECT 
   1 AS "propertyQuestType", NULL AS "propertyLang", 'http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/product' AS `property`, 
   1 AS "hasValueQuestType", NULL AS "hasValueLang", CONCAT('http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer', REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(CAST(QVIEW1.`producer` AS CHAR(8000) CHARACTER SET utf8),' ', '%20'),'!', '%21'),'@', '%40'),'#', '%23'),'$', '%24'),'&', '%26'),'*', '%42'), '(', '%28'), ')', '%29'), '[', '%5B'), ']', '%5D'), ',', '%2C'), ';', '%3B'), ':', '%3A'), '?', '%3F'), '=', '%3D'), '+', '%2B'), '''', '%22'), '/', '%2F'), '/Product', REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(CAST(QVIEW1.`product` AS CHAR(8000) CHARACTER SET utf8),' ', '%20'),'!', '%21'),'@', '%40'),'#', '%23'),'$', '%24'),'&', '%26'),'*', '%42'), '(', '%28'), ')', '%29'), '[', '%5B'), ']', '%5D'), ',', '%2C'), ';', '%3B'), ':', '%3A'), '?', '%3F'), '=', '%3D'), '+', '%2B'), '''', '%22'), '/', '%2F')) AS `hasValue`, 
   0 AS "isValueOfQuestType", NULL AS "isValueOfLang", CAST(NULL AS CHAR(8000) CHARACTER SET utf8) AS `isValueOf`
 FROM 
offer QVIEW1
WHERE 
(QVIEW1.`nr` = '15') AND
(QVIEW1.`publisher` = '5900') AND
QVIEW1.`producer` IS NOT NULL AND
QVIEW1.`product` IS NOT NULL
14:31:12.356 [Thread-15] DEBUG i.u.k.o.o.core.QuestStatement - Executing the query and get the result...
14:31:12.359 [Thread-15] DEBUG i.u.k.o.o.core.QuestStatement - Execution finished.

PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rev: <http://purl.org/stuff/rev#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>

SELECT ?productLabel ?offer ?price ?vendor ?vendorTitle ?review ?revTitle 
       ?reviewer ?revName ?rating1 ?rating2
WHERE { 
	<http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1804/Product16> rdfs:label ?productLabel .
    OPTIONAL {
        ?offer bsbm:product <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer8313/Product17> .
		?offer bsbm:price ?price .
		?offer bsbm:vendor ?vendor .
		?vendor rdfs:label ?vendorTitle .
        ?vendor bsbm:country <http://downlode.org/rdf/iso-3166/countries#DE> .
        ?offer dc:publisher ?vendor . 
        ?offer bsbm:validTo ?date .
        FILTER (?date > "2025-03-31 02:00:00.0" )
    }
    OPTIONAL {
	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer14925/Product692479> .
	?review rev:reviewer ?reviewer .
	?reviewer foaf:name ?revName .
	?review dc:title ?revTitle .
    OPTIONAL { ?review bsbm:rating1 ?rating1 . }
    OPTIONAL { ?review bsbm:rating2 ?rating2 . } 
    }
}

14:31:12.372 [Thread-16] DEBUG i.u.k.o.o.core.QuestStatement - Executing query: 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rev: <http://purl.org/stuff/rev#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>

SELECT ?productLabel ?offer ?price ?vendor ?vendorTitle ?review ?revTitle 
       ?reviewer ?revName ?rating1 ?rating2
WHERE { 
	<http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1804/Product16> rdfs:label ?productLabel .
    OPTIONAL {
        ?offer bsbm:product <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer8313/Product17> .
		?offer bsbm:price ?price .
		?offer bsbm:vendor ?vendor .
		?vendor rdfs:label ?vendorTitle .
        ?vendor bsbm:country <http://downlode.org/rdf/iso-3166/countries#DE> .
        ?offer dc:publisher ?vendor . 
        ?offer bsbm:validTo ?date .
        FILTER (?date > "2025-03-31 02:00:00.0" )
    }
    OPTIONAL {
	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer14925/Product692479> .
	?review rev:reviewer ?reviewer .
	?reviewer foaf:name ?revName .
	?review dc:title ?revTitle .
    OPTIONAL { ?review bsbm:rating1 ?rating1 . }
    OPTIONAL { ?review bsbm:rating2 ?rating2 . } 
    }
}

14:31:12.372 [Thread-16] DEBUG i.u.k.o.o.c.t.SparqlAlgebraToDatalogTranslator - SPARQL algebra: 
Projection
   ProjectionElemList
      ProjectionElem "productLabel"
      ProjectionElem "offer"
      ProjectionElem "price"
      ProjectionElem "vendor"
      ProjectionElem "vendorTitle"
      ProjectionElem "review"
      ProjectionElem "revTitle"
      ProjectionElem "reviewer"
      ProjectionElem "revName"
      ProjectionElem "rating1"
      ProjectionElem "rating2"
   LeftJoin
      LeftJoin
         Compare (>)
            Var (name=date)
            ValueConstant (value="2025-03-31 02:00:00.0")
         StatementPattern
            Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1804/Product16-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1804/Product16, anonymous)
            Var (name=-const-http://www.w3.org/2000/01/rdf-schema#label-uri, value=http://www.w3.org/2000/01/rdf-schema#label, anonymous)
            Var (name=productLabel)
         Join
            Join
               Join
                  Join
                     Join
                        Join
                           StatementPattern
                              Var (name=offer)
                              Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/product-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/product, anonymous)
                              Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer8313/Product17-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer8313/Product17, anonymous)
                           StatementPattern
                              Var (name=offer)
                              Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/price-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/price, anonymous)
                              Var (name=price)
                        StatementPattern
                           Var (name=offer)
                           Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/vendor-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/vendor, anonymous)
                           Var (name=vendor)
                     StatementPattern
                        Var (name=vendor)
                        Var (name=-const-http://www.w3.org/2000/01/rdf-schema#label-uri, value=http://www.w3.org/2000/01/rdf-schema#label, anonymous)
                        Var (name=vendorTitle)
                  StatementPattern
                     Var (name=vendor)
                     Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/country-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/country, anonymous)
                     Var (name=-const-http://downlode.org/rdf/iso-3166/countries#DE-uri, value=http://downlode.org/rdf/iso-3166/countries#DE, anonymous)
               StatementPattern
                  Var (name=offer)
                  Var (name=-const-http://purl.org/dc/elements/1.1/publisher-uri, value=http://purl.org/dc/elements/1.1/publisher, anonymous)
                  Var (name=vendor)
            StatementPattern
               Var (name=offer)
               Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/validTo-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/validTo, anonymous)
               Var (name=date)
      LeftJoin
         LeftJoin
            Join
               Join
                  Join
                     StatementPattern
                        Var (name=review)
                        Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/reviewFor-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/reviewFor, anonymous)
                        Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer14925/Product692479-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer14925/Product692479, anonymous)
                     StatementPattern
                        Var (name=review)
                        Var (name=-const-http://purl.org/stuff/rev#reviewer-uri, value=http://purl.org/stuff/rev#reviewer, anonymous)
                        Var (name=reviewer)
                  StatementPattern
                     Var (name=reviewer)
                     Var (name=-const-http://xmlns.com/foaf/0.1/name-uri, value=http://xmlns.com/foaf/0.1/name, anonymous)
                     Var (name=revName)
               StatementPattern
                  Var (name=review)
                  Var (name=-const-http://purl.org/dc/elements/1.1/title-uri, value=http://purl.org/dc/elements/1.1/title, anonymous)
                  Var (name=revTitle)
            StatementPattern
               Var (name=review)
               Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/rating1-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/rating1, anonymous)
               Var (name=rating1)
         StatementPattern
            Var (name=review)
            Var (name=-const-http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/rating2-uri, value=http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/rating2, anonymous)
            Var (name=rating2)

14:31:12.374 [Thread-16] DEBUG i.u.k.o.o.core.QuestStatement - Translated query: 
ans1(productLabel,offer,price,vendor,vendorTitle,review,revTitle,reviewer,revName,rating1,rating2) :- ans2(date,offer,price,productLabel,rating1,rating2,revName,revTitle,review,reviewer,vendor,vendorTitle)
ans2(date,offer,price,productLabel,rating1,rating2,revName,revTitle,review,reviewer,vendor,vendorTitle) :- LeftJoin(ans4(date,offer,price,productLabel,vendor,vendorTitle),ans5(rating1,rating2,revName,revTitle,review,reviewer))
ans4(date,offer,price,productLabel,vendor,vendorTitle) :- LeftJoin(ans8(productLabel),ans9(date,offer,price,vendor,vendorTitle),GT(date,http://www.w3.org/2000/01/rdf-schema#Literal("2025-03-31 02:00:00.0")))
ans8(productLabel) :- http://www.w3.org/2000/01/rdf-schema#label(URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}","1804","16"),productLabel)
ans9(date,offer,price,vendor,vendorTitle) :- ans18(offer,price,vendor,vendorTitle), ans19(date,offer)
ans18(offer,price,vendor,vendorTitle) :- ans36(offer,price,vendor,vendorTitle), ans37(offer,vendor)
ans36(offer,price,vendor,vendorTitle) :- ans72(offer,price,vendor,vendorTitle), ans73(vendor)
ans72(offer,price,vendor,vendorTitle) :- ans144(offer,price,vendor), ans145(vendor,vendorTitle)
ans144(offer,price,vendor) :- ans288(offer,price), ans289(offer,vendor)
ans288(offer,price) :- ans576(offer), ans577(offer,price)
ans576(offer) :- http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/product(offer,URI("http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer{}/Product{}","8313","17"))
ans577(offer,price) :- http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/price(offer,price)
